@whitehatjunior,1402597754224791561,2021-06-09 12:05:38,"b'@vastu_shastra Dear Dr. Smita Narang, we have unsubscribed you from any further notifications and calls and this wi\xe2\x80\xa6 https://t.co/8LwjE2o5C8'"
@whitehatjunior,1402593447236624391,2021-06-09 11:48:31,"b'Join our #WallOfFame student, Samriddhi Shah at #CreatorSpace #GamersCamp where we\xe2\x80\x99ll dive deep into the world of g\xe2\x80\xa6 https://t.co/kjz40PUTkG'"
@whitehatjunior,1402591294879244292,2021-06-09 11:39:58,"b'@ahujasun Thank you for your feedback. Teachers are the bedrock of our company, and they deliver an amazing learnin\xe2\x80\xa6 https://t.co/W0eAmsX1lw'"
@whitehatjunior,1402587695637962752,2021-06-09 11:25:40,"b'Join our #WallOfFame student, Samriddhi Shah at #CreatorSpace #GamersCamp where we\xe2\x80\x99ll dive deep into the world of g\xe2\x80\xa6 https://t.co/4PWj9DirA3'"
@whitehatjunior,1402533881585098754,2021-06-09 07:51:49,"b'@ahujasun Dear Sundeep Ahuja, we have unsubscribed you from any further notifications and calls and this will take\xe2\x80\xa6 https://t.co/LiyhiJ7Oqd'"
@whitehatjunior,1402512907200516099,2021-06-09 06:28:29,"b""All life was born in the ocean. Let's remember to be grateful for everything the ocean gives us. What are you thank\xe2\x80\xa6 https://t.co/U9jgIZrpUb"""
@whitehatjunior,1402244515998564361,2021-06-08 12:41:59,"b'Comedian Gaurav Kapoor had a really fun conversation with our extremely talented coder, Aditya Bhattacharya. Watch\xe2\x80\xa6 https://t.co/5yVshKlsyL'"
@whitehatjunior,1402239570444386311,2021-06-08 12:22:20,b'Akshay Shinde is here to talk about the magic that goes behind building world-class games. Tune in to his live sess\xe2\x80\xa6 https://t.co/tyRHN0iNxl'
@whitehatjunior,1402180250889441284,2021-06-08 08:26:37,"b'Congratulations to our #WallOfFameStar, Iva Catherine. The 8-year-old coding prodigy has created an app called \xe2\x80\x98App\xe2\x80\xa6 https://t.co/SwpUgsDh3Y'"
@whitehatjunior,1401909238708932609,2021-06-07 14:29:43,"b'Our 10-year-old Young Visionary, Maanav Prusty is always keen to solve real-world problems using his coding skills.\xe2\x80\xa6 https://t.co/grt3RZ4c6e'"
@whitehatjunior,1401891080962904065,2021-06-07 13:17:34,b'Have you ever wondered what goes behind making the exciting games that we all love to play? Our speaker for\xe2\x80\xa6 https://t.co/BvPnTNKI9H'
@whitehatjunior,1401879062419623942,2021-06-07 12:29:48,b'Our teachers really enjoy spending time and bonding with our amazing students. They make sure to encourage the kids\xe2\x80\xa6 https://t.co/0DRdtavjyB'
@whitehatjunior,1401828573564989448,2021-06-07 09:09:11,b'Do you know the answer to this #MathQuestionOfTheDay? \nReply in the comments below!\n\n#CreateWithMath #WhiteHatJr\xe2\x80\xa6 https://t.co/omvgvQLkI1'
@whitehatjunior,1401502279849578500,2021-06-06 11:32:36,"b'10-year-old Sophie Wu, our #CEOForADay participant is an immensely talented coder with a heart of gold. Join us as\xe2\x80\xa6 https://t.co/En5xoh4RA3'"
@whitehatjunior,1401456270947741698,2021-06-06 08:29:47,b'Do you know the answer to this #MathQuestionOfTheDay? \nReply in the comments below!\n\n#CreateWithMath #WhiteHatJr\xe2\x80\xa6 https://t.co/gBxhRBI4Hn'
@whitehatjunior,1401439589856813058,2021-06-06 07:23:30,"b'@renubisht27 Hi Renu, we regret this inconvenience caused to you and want to make things right. Please share your r\xe2\x80\xa6 https://t.co/JuE0TFHw6k'"
@whitehatjunior,1401426012852736001,2021-06-06 06:29:33,b'12-year-old Thanishka Thulasiram created the SpeakOut app that listens and talks to you with the help of its text-t\xe2\x80\xa6 https://t.co/HNOmaRDGOR'
@whitehatjunior,1401128481237336064,2021-06-05 10:47:16,b'Here\xe2\x80\x99s your chance to interact with Deyan Vitanov about the gaming industry and ask him about gaming as a career. T\xe2\x80\xa6 https://t.co/ztTdCAB6qc'
@whitehatjunior,1401065995951755268,2021-06-05 06:38:58,b'@sidjethani Thank you for the feedback and your patience while we resolved your queries. Do let us know in case of any further concerns.'
@whitehatjunior,1401063634407624707,2021-06-05 06:29:35,b'A water heater is controlled by a thermostat which has microprocessor that monitors the water temperature and speed\xe2\x80\xa6 https://t.co/01svxNMr96'
@whitehatjunior,1400874144640618502,2021-06-04 17:56:37,b'@bizarchitecture Thank you for your patience while we resolved your queries. Do let us know in case of any further concerns.'
@whitehatjunior,1400791878606405640,2021-06-04 12:29:43,b'We\xe2\x80\x99re plugged in and ready to go on an epic journey inside the gaming world. #CreatorSpace #GamersCamp will feature\xe2\x80\xa6 https://t.co/ltuXA9GB09'
@whitehatjunior,1400780489447911426,2021-06-04 11:44:28,"b'@Dksinghone Hi Dksingh, we would like to check on this. Please share your registered email address and phone number\xe2\x80\xa6 https://t.co/9Vy08577Oh'"
@whitehatjunior,1400756669416566790,2021-06-04 10:09:49,"b'Congratulations to our 12-year-old #WallOfFameStar, Abhimanyu Singh. He has created a noble app called \xe2\x80\x98P(r)ep Talk\xe2\x80\xa6 https://t.co/fUBI42ucAq'"
@whitehatjunior,1400701246634401793,2021-06-04 06:29:35,"b'Here\xe2\x80\x99s what our teacher, Shaista Suleman from Bengaluru, has to say about her journey with #WhiteHatJr. If you are\xe2\x80\xa6 https://t.co/g5PxFeFbie'"
@whitehatjunior,1400455765232537610,2021-06-03 14:14:08,"b""Attention Gamers! Here's an exclusive look at the speakers who will be present at #CreatorsSpace #GamersCamp to int\xe2\x80\xa6 https://t.co/7CdgM87bD9"""
@whitehatjunior,1400399316036952068,2021-06-03 10:29:49,"b'Meet our Wall Of Fame student for the month of June, Arush Nath. This 12-year-old superstar coder is driven to help\xe2\x80\xa6 https://t.co/wqTT7ywwEb'"
@whitehatjunior,1400381736387694596,2021-06-03 09:19:58,b'10-year-old Soniya Shah from Mumbai has created an app that works as a personal trainer to help us understand exerc\xe2\x80\xa6 https://t.co/ROjb7EStt8'
@whitehatjunior,1400338892348301317,2021-06-03 06:29:43,"b'The 12-year-old genius, Samriddhi Shah, is our Wall of Fame student for the month of June. She is an extremely crea\xe2\x80\xa6 https://t.co/kRkNEtIaVJ'"
@whitehatjunior,1400261436941639688,2021-06-03 01:21:56,b'@bizarchitecture We regret this inconvenience caused to you and want to make things right. Please share your regist\xe2\x80\xa6 https://t.co/ntDnRKPBjI'
@whitehatjunior,1400067444434083843,2021-06-02 12:31:05,"b""13-year-old coding genius Pradyut Karamchandani proves 'Creativity begins at home.' He created an app that helps yo\xe2\x80\xa6 https://t.co/ANjhszMILx"""
@whitehatjunior,1400040011513303043,2021-06-02 10:42:04,"b""We've got a big surprise for your little gamer! Presenting #CreatorSpace #GamersCamp, a mega-event where your child\xe2\x80\xa6 https://t.co/sO6QfG7f9H"""
@whitehatjunior,1399993758557511684,2021-06-02 07:38:17,"b'Congratulations to the 10-year-old\xc2\xa0#WallOfFameStar, Aarna Kushwaha who created the \xe2\x93\xa5Ztors\xc6\x8aiary app that helps you k\xe2\x80\xa6 https://t.co/oRaEfH3vDs'"
@whitehatjunior,1399947076864135168,2021-06-02 04:32:47,"b""@sidjethani Dear Siddhant Jethani, we regret the inconvenience caused, and we'd love to make things right. A member\xe2\x80\xa6 https://t.co/OkHWF4BxXR"""
@whitehatjunior,1399708343459979264,2021-06-01 12:44:09,"b'@AdityaA00783597 Hi Aditya, thank you for sharing your contact details. Our relevant team will get in touch with you shortly.'"
@whitehatjunior,1399700731112742912,2021-06-01 12:13:54,"b'@AdityaA00783597 Dear Aditya, please allow us some time to investigate this. A member of our team will reach out to you shortly.'"
@whitehatjunior,1399689618920861698,2021-06-01 11:29:44,b'Solve all your doubts 1:1 with your personal tutor.\nIntroducing our \xe2\x80\x98Create with Math\xe2\x80\x99 program to help your kids le\xe2\x80\xa6 https://t.co/KoqoO0cgse'
@whitehatjunior,1399666995725955072,2021-06-01 09:59:50,"b'Congratulations to our #WallOfFameStar, Shivansh Sharma. The 12-year-old coding genius created a website called \xe2\x80\x98Tr\xe2\x80\xa6 https://t.co/owaNaXULuX'"
@whitehatjunior,1399614119087542278,2021-06-01 06:29:44,"b'Here\xe2\x80\x99s what our teacher, Raveena Goel from Delhi, has to say about her journey with #WhiteHatJr.  If you are a teac\xe2\x80\xa6 https://t.co/p3eCM2tLdC'"
@whitehatjunior,1399317895499325443,2021-05-31 10:52:39,"b'@tiaah8stea Dear Tishika, we are sorry for the inconvenience caused to you . Please share your registered email add\xe2\x80\xa6 https://t.co/QxOmnpj26K'"
@whitehatjunior,1399304579225833476,2021-05-31 09:59:44,"b""At #CreatorSpace Gamers' Camp, you\xe2\x80\x99ll have the chance to interact with the biggest talents from the gaming industry\xe2\x80\xa6 https://t.co/HINx4gELdz"""
@whitehatjunior,1399286944735981571,2021-05-31 08:49:39,b'@joelgfernandez Thank you for the feedback and your patience while we resolved your queries. Do let us know in case of any further concerns.'
@whitehatjunior,1399277702528438281,2021-05-31 08:12:56,"b'@HarshitKaurani Dear Harshit, we regret this inconvenience caused to you and want to make things right. Please shar\xe2\x80\xa6 https://t.co/p8BF6Fa0qr'"
@whitehatjunior,1399251827997110284,2021-05-31 06:30:07,b'Several brands have already created shoes that run a code which connects with your smartphone and sends data such a\xe2\x80\xa6 https://t.co/nGzhBdYGF9'
@whitehatjunior,1399243107514806275,2021-05-31 05:55:28,b'Join us to Play and learn with our young Gaming enthusiasts! All enthu 6-18 years old are invited to join us free o\xe2\x80\xa6 https://t.co/HgttfQbgFb'
@whitehatjunior,1398889349224144899,2021-05-30 06:29:45,b'8-year-old Shloka Gandhi created an app to that helps in maintenance and sustenance of the best breeds of cattle.\xe2\x80\xa6 https://t.co/XPpNiLZtHY'
@whitehatjunior,1398602515508203522,2021-05-29 11:29:59,"b'Here\xe2\x80\x99s what our teacher, Sakshi Bairathi from Mumbai, has to say about her journey with #WhiteHatJr.  If you are a\xe2\x80\xa6 https://t.co/e0BKnTgYJ7'"
@whitehatjunior,1398594619118526469,2021-05-29 10:58:36,"b'An epic surprise awaits! Introducing #CreatorSpace #GamersCamp, your chance to experience the world of game design\xe2\x80\xa6 https://t.co/9BMU4BMjh0'"
@whitehatjunior,1398250802762838020,2021-05-28 12:12:24,"b'@dash_rajdeep We have unsubscribed you from any further notifications and calls, and this will take effect within t\xe2\x80\xa6 https://t.co/86zpUIsCPb'"
@whitehatjunior,1398240128171003909,2021-05-28 11:29:59,b'Learn Math visually!\nIntroducing our \xe2\x80\x98Create with Math\xe2\x80\x99 program to help your kids learn math easily.\xe2\x80\xa6 https://t.co/okYUYhCWcR'
@whitehatjunior,1398217433605758979,2021-05-28 09:59:48,"b'Congratulations to the 9-year-old #WallOfFameStar, Shaurya Mehra. He has created an amazing app called \xe2\x80\x98tiMEALy\xe2\x80\x99, w\xe2\x80\xa6 https://t.co/vazh38q2gj'"
@whitehatjunior,1398195892101038082,2021-05-28 08:34:12,b'@DMahiChaudhary Thank you for the feedback and your patience while we resolved your queries. Do let us know in case of any further concerns.'
@whitehatjunior,1398177258703966209,2021-05-28 07:20:10,"b'After the overwhelming success of our 1st #CreatorSpace event with more than 50k young learners, our largest open l\xe2\x80\xa6 https://t.co/8lmlY4J6Af'"
@whitehatjunior,1397892808816594944,2021-05-27 12:29:51,"b'Whether it\xe2\x80\x99s a special project or just a routine session, our teachers and students know how to make the most of th\xe2\x80\xa6 https://t.co/5y70QiRGQE'"
@whitehatjunior,1397821466972889090,2021-05-27 07:46:22,"b'After the overwhelming success of our first CreatorSpace event, we\xe2\x80\x99re back with another mega event and an exciting\xe2\x80\xa6 https://t.co/tPUgsOLvbY'"
@whitehatjunior,1397802158305669121,2021-05-27 06:29:39,b'9-year-old Karunya Dinesh created an app to help farmers add their crop details for the consumers can see and buy.\xe2\x80\xa6 https://t.co/XthHLPhiRG'
@whitehatjunior,1397779282877771780,2021-05-27 04:58:45,"b'@dash_rajdeep Dear Rajdeep, we regret this inconvenience caused to you and want to make things right. Please share\xe2\x80\xa6 https://t.co/3oPGUR5Ond'"
@whitehatjunior,1397706770471002114,2021-05-27 00:10:36,b'@indianwebmaster We have unsubscribed you from any further notifications and calls and this will take effect within\xe2\x80\xa6 https://t.co/ewgGyMqxp3'
@whitehatjunior,1397485304760520707,2021-05-26 09:30:35,"b'Here\xe2\x80\x99s the story of the 15-year-old coding genius, Yog Panjarale. He created the \xe2\x80\x98Farm Helper\xe2\x80\x99 app to aid his fathe\xe2\x80\xa6 https://t.co/ffsDURIqsT'"
@whitehatjunior,1397447426424795140,2021-05-26 07:00:04,"b'Saanvi Nazre, our 10-year-old Wall of Fame student, has a lot of enthusiasm when it comes to learning and creating.\xe2\x80\xa6 https://t.co/aqzSwAhkLO'"
@whitehatjunior,1397169285525479431,2021-05-25 12:34:50,b'The wait is over. The first episode of Comic and Creator is here. Watch our students discuss their creative ideas w\xe2\x80\xa6 https://t.co/99z7XTD1Zy'
@whitehatjunior,1397130327772958721,2021-05-25 10:00:02,"b'Congratulations to our #WallOfFameStar, Samriddhi Shah. The 12-year-old coding enthusiast created an app that helps\xe2\x80\xa6 https://t.co/hOxQvO6FI0'"
@whitehatjunior,1397098266731241474,2021-05-25 07:52:38,b'You can calculate how much money you have and how you can spend your money. Almost every single human in the world\xe2\x80\xa6 https://t.co/9ZtVlRV03Q'
@whitehatjunior,1396805589284507650,2021-05-24 12:29:38,"b'Here\xe2\x80\x99s what our teacher, Harshita Gupta from Lucknow, has to say about her journey with WhiteHat Jr. If you are a t\xe2\x80\xa6 https://t.co/oRjk2B4oPO'"
@whitehatjunior,1396769399353184259,2021-05-24 10:05:50,b'9-year-old Vivaan Kawad is always excited about learning new coding concepts. Listen to what Vivaan has to say abou\xe2\x80\xa6 https://t.co/T2MBWrXk2S'
@whitehatjunior,1396464674837721092,2021-05-23 13:54:58,"b'@realVishalJha Dear Vishal, we have unsubscribed you from any further notifications and calls and this will take ef\xe2\x80\xa6 https://t.co/Qgp9kFpeZ8'"
@whitehatjunior,1396464344318156806,2021-05-23 13:53:39,"b'@Saurabh12415817 Dear Saurabh, we have unsubscribed you from any further notifications and calls and this will take\xe2\x80\xa6 https://t.co/V9ToyXERuo'"
@whitehatjunior,1396423261718663170,2021-05-23 11:10:24,"b'We believe our academic counselor has got in touch with you and shared all the details. For any queries, please wri\xe2\x80\xa6 https://t.co/tMIgSWkMMR'"
@whitehatjunior,1396352704516018179,2021-05-23 06:30:02,b'Every outing you plan needs your math skill. You can use your time wisely if you use math. Calculate the need for f\xe2\x80\xa6 https://t.co/uPqIsHaLmK'
@whitehatjunior,1396083190784172032,2021-05-22 12:39:05,"b'The art of stand-up comedy, &amp; the science of coding have a striking commonality\xe2\x80\x93\xe2\x80\x98creativity\xe2\x80\x99!\nMeet Gaurav Kapoor, w\xe2\x80\xa6 https://t.co/cLICGGX8EQ'"
@whitehatjunior,1396081407265370115,2021-05-22 12:32:00,"b'@Saurabh12415817 Dear Saurabh, we regret this inconvenience caused to you and want to make things right. Please sha\xe2\x80\xa6 https://t.co/nBXp0RKEoI'"
@whitehatjunior,1396039906808397826,2021-05-22 09:47:05,b'Can you crack this? Comment below with your answer.\n\n#CreateWithMath #WhiteHatJr #MathSkills #Triangles #MathQuiz https://t.co/IMzMg49vcS'
@whitehatjunior,1395990916779757569,2021-05-22 06:32:25,"b'@juyal_nitin Dear Nitin, We are looking into this issue, and we would request you to allow us some time to get back to you on this.'"
@whitehatjunior,1395801342518587396,2021-05-21 17:59:07,"b'@AnanyaBhardwaj_ Dear Ananya, kindly elaborate on your concern via DM. You could also write to us at social@whiteha\xe2\x80\xa6 https://t.co/guKrInfRrk'"
@whitehatjunior,1395697222021369863,2021-05-21 11:05:23,b'WhiteHat Jr collaborates with https://t.co/zCP86Benmm to bolster its proprietary coding curriculum. Read more about\xe2\x80\xa6 https://t.co/sCJpNsuK22'
@whitehatjunior,1395696813965910019,2021-05-21 11:03:45,b'WhiteHat Jr synonymous with establishing the coding category in India forays into Music. Read more about the partne\xe2\x80\xa6 https://t.co/je6fLkprGl'
@whitehatjunior,1395680736036806656,2021-05-21 09:59:52,b'Congratulations to our #WallOfFameStar Arush Nath. This 12-year-old coding enthusiast from Haryana created an app t\xe2\x80\xa6 https://t.co/vE66RE4SDT'
@whitehatjunior,1395658017245335552,2021-05-21 08:29:36,b'This #MathTrivia may actually require no math at all. Can you crack this? Comment below with your answer.\xe2\x80\xa6 https://t.co/r9mcF7Ujkp'
@whitehatjunior,1395449534013067269,2021-05-20 18:41:09,"b'@Ananth_Sheel Dear Ananth, thank you for the feedback and your patience while we resolved your queries. Do let us k\xe2\x80\xa6 https://t.co/3Jtc5o4cIX'"
@whitehatjunior,1395392799273414656,2021-05-20 14:55:43,"b'@chowkidarAnup Dear Anup, we have unsubscribed you from any further notifications and calls and this will take effe\xe2\x80\xa6 https://t.co/TaReKsKiaV'"
@whitehatjunior,1395362926328877060,2021-05-20 12:57:00,"b""Here's a sneak peek into our exclusive session full of fun, brainy ideas. From discussing problems to generating so\xe2\x80\xa6 https://t.co/5GU4idZY9Y"""
@whitehatjunior,1395318393457184774,2021-05-20 10:00:03,"b'Meet 10-year-old Saanvi Nazre, who has created the \xe2\x80\x9cMy Vaccy\xe2\x80\x9d app that helps parents keep a tab on their child\xe2\x80\x99s va\xe2\x80\xa6 https://t.co/RCC4dS5FM2'"
@whitehatjunior,1395280643404091392,2021-05-20 07:30:03,"b'9-year-old Achinth BA created the Blood Nest, a blood donation app that helps in connecting donors and recipients.\xe2\x80\xa6 https://t.co/bU947u5Bam'"
@whitehatjunior,1395044334450319360,2021-05-19 15:51:02,"b'@gauravtuteja83 Dear Gaurav Tuteja, thank you for reaching out. One of our team members will connect with you short\xe2\x80\xa6 https://t.co/yd1PMYqbh7'"
@whitehatjunior,1395006369233731593,2021-05-19 13:20:11,"b""@GupthaAmeet Hi Amit, we regret the inconvenience caused to you, and we'd love to make things right. One of our tea\xe2\x80\xa6 https://t.co/sM508RbHcr"""
@whitehatjunior,1394978716326014980,2021-05-19 11:30:18,"b'Deep Ovhal\xe2\x80\x99s parents are both dermatologists, and they were having a hard time communicating with their patients du\xe2\x80\xa6 https://t.co/Qlh6GATeS4'"
@whitehatjunior,1394967600447303682,2021-05-19 10:46:07,"b'@keerthibhat03 Dear Keerthi, we have unsubscribed you from any further notifications and calls and this will take e\xe2\x80\xa6 https://t.co/NQVRf95mWC'"
@whitehatjunior,1394961731760316416,2021-05-19 10:22:48,"b'@keerthibhat03 Hi Keerthi S Bhat, we regret this inconvenience caused to you and want to make things right. Please\xe2\x80\xa6 https://t.co/nSYQ2TGPyj'"
@whitehatjunior,1394933244877959169,2021-05-19 08:29:36,b'Do you know the answer to this #MathQuestionOfTheDay? \nReply in the comments below!\n\n#CreateWithMath #WhiteHatJr\xe2\x80\xa6 https://t.co/cjh8TUa7x7'
@whitehatjunior,1394908754349498368,2021-05-19 06:52:17,"b'@TheBalvinder Hi Balvinder Singh - Chanchal, you can download the apps made by our students here- https://t.co/yXrfex3gIY.'"
@whitehatjunior,1394625232938278913,2021-05-18 12:05:41,"b""@joelgfernandez We're sorry to hear about your experience and want to make things right. Please share your register\xe2\x80\xa6 https://t.co/MpG6Kr9as4"""
@whitehatjunior,1394570589579321344,2021-05-18 08:28:33,b'@MahammuddinS We regret this inconvenience caused to you and want to make things right. Please share your registere\xe2\x80\xa6 https://t.co/uuDK0wODyi'
@whitehatjunior,1394540640201965569,2021-05-18 06:29:32,b'9-year-old Ansh Biyani created the Calmness app. An app that helps you maintain your daily calm with activities lik\xe2\x80\xa6 https://t.co/a8S0DMvRv6'
@whitehatjunior,1394246909288538113,2021-05-17 11:02:21,b'Congratulations to our #WallOfFameStar Ishaan Tharammal. This 9-year-old coding prodigy created an app called Amrit\xe2\x80\xa6 https://t.co/GgdY2uKbwe'
@whitehatjunior,1394230404786229248,2021-05-17 09:56:46,"b""It's #WorldTelecommunicationDay. We're grateful for the power of digital communication that has opened up the world\xe2\x80\xa6 https://t.co/CekYH86mtC"""
@whitehatjunior,1394223622848319488,2021-05-17 09:29:49,b'Do you know the answer to this #MathQuestionOfTheDay? \nReply in the comments below!\n\n#CreateWithMath #WhiteHatJr\xe2\x80\xa6 https://t.co/83eg5OyuT6'
@whitehatjunior,1394178276105482244,2021-05-17 06:29:38,"b'Here\xe2\x80\x99s what our teacher, Fiona Thomas from Pune, has to say about her journey with #WhiteHatJr. \xe2\x80\x9cI love the fact th\xe2\x80\xa6 https://t.co/6MDm3Zf8qz'"
@whitehatjunior,1393815884934750211,2021-05-16 06:29:37,b'8-year-old Shashwath created the Vehicle Management App. This app helps you keep your vehicle documents like RC Boo\xe2\x80\xa6 https://t.co/Rab66iXbuY'
@whitehatjunior,1393811663959183360,2021-05-16 06:12:51,b'@anurag_ajmera Thank you for the feedback and your patience while we resolved your queries. Do let us know in case of any further concerns.'
@whitehatjunior,1393782971312705537,2021-05-16 04:18:50,b'@DMahiChaudhary Thank you for sharing your contact details. A member of our team will reach out to you shortly.'
